CMA_NAME,CMA_CODE,CS_CODE,CTNAME,STATUS,MUNICIPALUNIT,POPULATION_2021
Toronto,35535,3520005,0001.00,Census Tract,Toronto,599
Toronto,35535,3520005,0002.00,Census Tract,Toronto,604
Toronto,35535,3520005,0003.00,Census Tract,Toronto,457
Toronto,35535,3520005,0004.00,Census Tract,Toronto,6306
Toronto,35535,3520005,0005.00,Census Tract,Toronto,6957
Toronto,35535,3520005,0006.00,Census Tract,Toronto,119
Toronto,35535,3520005,0007.01,Census Tract,Toronto,3402
Toronto,35535,3520005,0007.02,Census Tract,Toronto,4422
Toronto,35535,3520005,0008.01,Census Tract,Toronto,8480
Toronto,35535,3520005,0008.02,Census Tract,Toronto,11591
Toronto,35535,3520005,0009.00,Census Tract,Toronto,520
Toronto,35535,3520005,0010.01,Census Tract,Toronto,5611
Toronto,35535,3520005,0010.02,Census Tract,Toronto,7468
Toronto,35535,3520005,0011.01,Census Tract,Toronto,9592
Toronto,35535,3520005,0011.02,Census Tract,Toronto,9746
Toronto,35535,3520005,0011.03,Census Tract,Toronto,6391
Toronto,35535,3520005,0012.01,Census Tract,Toronto,13554
Toronto,35535,3520005,0012.03,Census Tract,Toronto,8957
Toronto,35535,3520005,0012.04,Census Tract,Toronto,5688
Toronto,35535,3520005,0013.01,Census Tract,Toronto,6820
Toronto,35535,3520005,0013.02,Census Tract,Toronto,10439
Toronto,35535,3520005,0014.00,Census Tract,Toronto,2382
Toronto,35535,3520005,0015.00,Census Tract,Toronto,4922
Toronto,35535,3520005,0016.00,Census Tract,Toronto,11144
Toronto,35535,3520005,0017.01,Census Tract,Toronto,4787
Toronto,35535,3520005,0017.02,Census Tract,Toronto,8710
Toronto,35535,3520005,0018.00,Census Tract,Toronto,3633
Toronto,35535,3520005,0019.00,Census Tract,Toronto,3269
Toronto,35535,3520005,0020.00,Census Tract,Toronto,2298
Toronto,35535,3520005,0021.00,Census Tract,Toronto,5192
Toronto,35535,3520005,0022.00,Census Tract,Toronto,3847
Toronto,35535,3520005,0023.00,Census Tract,Toronto,3374
Toronto,35535,3520005,0024.00,Census Tract,Toronto,6891
Toronto,35535,3520005,0025.00,Census Tract,Toronto,3553
Toronto,35535,3520005,0026.00,Census Tract,Toronto,6409
Toronto,35535,3520005,0027.00,Census Tract,Toronto,4405
Toronto,35535,3520005,0028.01,Census Tract,Toronto,1290
Toronto,35535,3520005,0028.02,Census Tract,Toronto,5868
Toronto,35535,3520005,0029.00,Census Tract,Toronto,6722
Toronto,35535,3520005,0030.00,Census Tract,Toronto,6926
Toronto,35535,3520005,0031.00,Census Tract,Toronto,5871
Toronto,35535,3520005,0032.00,Census Tract,Toronto,6042
Toronto,35535,3520005,0033.00,Census Tract,Toronto,5515
Toronto,35535,3520005,0034.01,Census Tract,Toronto,5337
Toronto,35535,3520005,0034.02,Census Tract,Toronto,7992
Toronto,35535,3520005,0035.00,Census Tract,Toronto,10506
Toronto,35535,3520005,0036.00,Census Tract,Toronto,5685
Toronto,35535,3520005,0037.00,Census Tract,Toronto,4802
Toronto,35535,3520005,0038.00,Census Tract,Toronto,3605
Toronto,35535,3520005,0039.00,Census Tract,Toronto,4505
Toronto,35535,3520005,0040.00,Census Tract,Toronto,4274
Toronto,35535,3520005,0041.00,Census Tract,Toronto,3324
Toronto,35535,3520005,0042.00,Census Tract,Toronto,4423
Toronto,35535,3520005,0043.00,Census Tract,Toronto,3670
Toronto,35535,3520005,0044.01,Census Tract,Toronto,5016
Toronto,35535,3520005,0044.02,Census Tract,Toronto,4255
Toronto,35535,3520005,0045.00,Census Tract,Toronto,3247
Toronto,35535,3520005,0046.00,Census Tract,Toronto,3151
Toronto,35535,3520005,0047.02,Census Tract,Toronto,3511
Toronto,35535,3520005,0047.03,Census Tract,Toronto,1014
Toronto,35535,3520005,0047.04,Census Tract,Toronto,2773
Toronto,35535,3520005,0048.00,Census Tract,Toronto,3353
Toronto,35535,3520005,0049.00,Census Tract,Toronto,3351
Toronto,35535,3520005,0050.01,Census Tract,Toronto,8648
Toronto,35535,3520005,0050.03,Census Tract,Toronto,1085
Toronto,35535,3520005,0050.04,Census Tract,Toronto,4907
Toronto,35535,3520005,0051.00,Census Tract,Toronto,4979
Toronto,35535,3520005,0052.00,Census Tract,Toronto,4074
Toronto,35535,3520005,0053.00,Census Tract,Toronto,5823
Toronto,35535,3520005,0054.00,Census Tract,Toronto,5453
Toronto,35535,3520005,0055.00,Census Tract,Toronto,2691
Toronto,35535,3520005,0056.00,Census Tract,Toronto,4436
Toronto,35535,3520005,0057.00,Census Tract,Toronto,2287
Toronto,35535,3520005,0058.00,Census Tract,Toronto,3757
Toronto,35535,3520005,0059.00,Census Tract,Toronto,3843
Toronto,35535,3520005,0060.00,Census Tract,Toronto,2550
Toronto,35535,3520005,0061.00,Census Tract,Toronto,1202
Toronto,35535,3520005,0062.01,Census Tract,Toronto,4843
Toronto,35535,3520005,0062.03,Census Tract,Toronto,4224
Toronto,35535,3520005,0062.04,Census Tract,Toronto,8524
Toronto,35535,3520005,0063.03,Census Tract,Toronto,4869
Toronto,35535,3520005,0063.04,Census Tract,Toronto,4778
Toronto,35535,3520005,0063.05,Census Tract,Toronto,6551
Toronto,35535,3520005,0063.06,Census Tract,Toronto,6217
Toronto,35535,3520005,0064.00,Census Tract,Toronto,4963
Toronto,35535,3520005,0065.01,Census Tract,Toronto,2650
Toronto,35535,3520005,0065.02,Census Tract,Toronto,11120
Toronto,35535,3520005,0066.00,Census Tract,Toronto,7062
Toronto,35535,3520005,0067.00,Census Tract,Toronto,1692
Toronto,35535,3520005,0068.00,Census Tract,Toronto,2451
Toronto,35535,3520005,0069.00,Census Tract,Toronto,4847
Toronto,35535,3520005,0070.00,Census Tract,Toronto,3302
Toronto,35535,3520005,0071.00,Census Tract,Toronto,3342
Toronto,35535,3520005,0072.01,Census Tract,Toronto,4509
Toronto,35535,3520005,0072.02,Census Tract,Toronto,2985
Toronto,35535,3520005,0073.00,Census Tract,Toronto,2478
Toronto,35535,3520005,0074.00,Census Tract,Toronto,3723
Toronto,35535,3520005,0075.00,Census Tract,Toronto,4014
Toronto,35535,3520005,0076.00,Census Tract,Toronto,4237
Toronto,35535,3520005,0077.00,Census Tract,Toronto,4493
Toronto,35535,3520005,0078.00,Census Tract,Toronto,6282
Toronto,35535,3520005,0079.00,Census Tract,Toronto,7424
Toronto,35535,3520005,0080.01,Census Tract,Toronto,3707
Toronto,35535,3520005,0080.02,Census Tract,Toronto,4642
Toronto,35535,3520005,0081.00,Census Tract,Toronto,2848
Toronto,35535,3520005,0082.00,Census Tract,Toronto,2647
Toronto,35535,3520005,0083.00,Census Tract,Toronto,3869
Toronto,35535,3520005,0084.00,Census Tract,Toronto,3552
Toronto,35535,3520005,0085.00,Census Tract,Toronto,4160
Toronto,35535,3520005,0086.00,Census Tract,Toronto,2528
Toronto,35535,3520005,0087.00,Census Tract,Toronto,4814
Toronto,35535,3520005,0088.00,Census Tract,Toronto,3127
Toronto,35535,3520005,0089.00,Census Tract,Toronto,5349
Toronto,35535,3520005,0090.00,Census Tract,Toronto,4020
Toronto,35535,3520005,0091.01,Census Tract,Toronto,5739
Toronto,35535,3520005,0091.02,Census Tract,Toronto,3421
Toronto,35535,3520005,0092.00,Census Tract,Toronto,6818
Toronto,35535,3520005,0093.00,Census Tract,Toronto,5358
Toronto,35535,3520005,0094.00,Census Tract,Toronto,4699
Toronto,35535,3520005,0095.00,Census Tract,Toronto,2913
Toronto,35535,3520005,0096.01,Census Tract,Toronto,1610
Toronto,35535,3520005,0096.02,Census Tract,Toronto,3156
Toronto,35535,3520005,0097.01,Census Tract,Toronto,3929
Toronto,35535,3520005,0097.03,Census Tract,Toronto,2078
Toronto,35535,3520005,0097.04,Census Tract,Toronto,5031
Toronto,35535,3520005,0098.00,Census Tract,Toronto,6976
Toronto,35535,3520005,0099.00,Census Tract,Toronto,6282
Toronto,35535,3520005,0100.00,Census Tract,Toronto,2961
Toronto,35535,3520005,0101.00,Census Tract,Toronto,3246
Toronto,35535,3520005,0102.02,Census Tract,Toronto,4561
Toronto,35535,3520005,0102.03,Census Tract,Toronto,3576
Toronto,35535,3520005,0102.04,Census Tract,Toronto,706
Toronto,35535,3520005,0102.05,Census Tract,Toronto,842
Toronto,35535,3520005,0103.00,Census Tract,Toronto,6195
Toronto,35535,3520005,0104.00,Census Tract,Toronto,5476
Toronto,35535,3520005,0105.00,Census Tract,Toronto,4318
Toronto,35535,3520005,0106.00,Census Tract,Toronto,3680
Toronto,35535,3520005,0107.00,Census Tract,Toronto,4851
Toronto,35535,3520005,0108.00,Census Tract,Toronto,5829
Toronto,35535,3520005,0109.00,Census Tract,Toronto,5470
Toronto,35535,3520005,0110.00,Census Tract,Toronto,3491
Toronto,35535,3520005,0111.00,Census Tract,Toronto,2442
Toronto,35535,3520005,0112.00,Census Tract,Toronto,4761
Toronto,35535,3520005,0113.00,Census Tract,Toronto,2521
Toronto,35535,3520005,0114.00,Census Tract,Toronto,5164
Toronto,35535,3520005,0115.00,Census Tract,Toronto,4219
Toronto,35535,3520005,0116.00,Census Tract,Toronto,4445
Toronto,35535,3520005,0117.00,Census Tract,Toronto,2518
Toronto,35535,3520005,0118.00,Census Tract,Toronto,3995
Toronto,35535,3520005,0119.00,Census Tract,Toronto,4856
Toronto,35535,3520005,0120.00,Census Tract,Toronto,1418
Toronto,35535,3520005,0121.00,Census Tract,Toronto,3183
Toronto,35535,3520005,0122.00,Census Tract,Toronto,6199
Toronto,35535,3520005,0123.00,Census Tract,Toronto,2377
Toronto,35535,3520005,0124.00,Census Tract,Toronto,5529
Toronto,35535,3520005,0125.00,Census Tract,Toronto,4270
Toronto,35535,3520005,0126.00,Census Tract,Toronto,4164
Toronto,35535,3520005,0127.00,Census Tract,Toronto,5293
Toronto,35535,3520005,0128.02,Census Tract,Toronto,12611
Toronto,35535,3520005,0128.04,Census Tract,Toronto,4772
Toronto,35535,3520005,0128.05,Census Tract,Toronto,1127
Toronto,35535,3520005,0128.06,Census Tract,Toronto,4870
Toronto,35535,3520005,0129.00,Census Tract,Toronto,5642
Toronto,35535,3520005,0130.00,Census Tract,Toronto,3355
Toronto,35535,3520005,0131.00,Census Tract,Toronto,5258
Toronto,35535,3520005,0132.00,Census Tract,Toronto,5350
Toronto,35535,3520005,0133.00,Census Tract,Toronto,7082
Toronto,35535,3520005,0134.00,Census Tract,Toronto,2911
Toronto,35535,3520005,0135.00,Census Tract,Toronto,6782
Toronto,35535,3520005,0136.01,Census Tract,Toronto,7267
Toronto,35535,3520005,0136.02,Census Tract,Toronto,8740
Toronto,35535,3520005,0137.00,Census Tract,Toronto,6916
Toronto,35535,3520005,0138.00,Census Tract,Toronto,3010
Toronto,35535,3520005,0139.01,Census Tract,Toronto,4316
Toronto,35535,3520005,0139.02,Census Tract,Toronto,2440
Toronto,35535,3520005,0140.00,Census Tract,Toronto,2341
Toronto,35535,3520005,0141.01,Census Tract,Toronto,4493
Toronto,35535,3520005,0141.02,Census Tract,Toronto,4653
Toronto,35535,3520005,0142.00,Census Tract,Toronto,5589
Toronto,35535,3520005,0150.00,Census Tract,Toronto,4210
Toronto,35535,3520005,0151.00,Census Tract,Toronto,3756
Toronto,35535,3520005,0152.00,Census Tract,Toronto,4653
Toronto,35535,3520005,0153.00,Census Tract,Toronto,4460
Toronto,35535,3520005,0154.00,Census Tract,Toronto,6192
Toronto,35535,3520005,0155.00,Census Tract,Toronto,3080
Toronto,35535,3520005,0156.01,Census Tract,Toronto,5700
Toronto,35535,3520005,0156.02,Census Tract,Toronto,2810
Toronto,35535,3520005,0157.00,Census Tract,Toronto,2716
Toronto,35535,3520005,0158.00,Census Tract,Toronto,3036
Toronto,35535,3520005,0159.01,Census Tract,Toronto,3506
Toronto,35535,3520005,0159.02,Census Tract,Toronto,4865
Toronto,35535,3520005,0160.00,Census Tract,Toronto,3152
Toronto,35535,3520005,0161.00,Census Tract,Toronto,6885
Toronto,35535,3520005,0162.00,Census Tract,Toronto,4846
Toronto,35535,3520005,0163.00,Census Tract,Toronto,4308
Toronto,35535,3520005,0164.00,Census Tract,Toronto,6002
Toronto,35535,3520005,0165.00,Census Tract,Toronto,4209
Toronto,35535,3520005,0166.00,Census Tract,Toronto,4024
Toronto,35535,3520005,0167.01,Census Tract,Toronto,2446
Toronto,35535,3520005,0167.02,Census Tract,Toronto,5745
Toronto,35535,3520005,0168.00,Census Tract,Toronto,5674
Toronto,35535,3520005,0169.01,Census Tract,Toronto,3587
Toronto,35535,3520005,0169.02,Census Tract,Toronto,7596
Toronto,35535,3520005,0170.00,Census Tract,Toronto,3407
Toronto,35535,3520005,0171.00,Census Tract,Toronto,3914
Toronto,35535,3520005,0172.00,Census Tract,Toronto,2505
Toronto,35535,3520005,0173.00,Census Tract,Toronto,3586
Toronto,35535,3520005,0174.00,Census Tract,Toronto,7062
Toronto,35535,3520005,0175.01,Census Tract,Toronto,5963
Toronto,35535,3520005,0175.02,Census Tract,Toronto,8672
Toronto,35535,3520005,0176.00,Census Tract,Toronto,4261
Toronto,35535,3520005,0180.00,Census Tract,Toronto,6462
Toronto,35535,3520005,0181.01,Census Tract,Toronto,4382
Toronto,35535,3520005,0181.02,Census Tract,Toronto,3546
Toronto,35535,3520005,0182.00,Census Tract,Toronto,5407
Toronto,35535,3520005,0183.01,Census Tract,Toronto,2623
Toronto,35535,3520005,0183.02,Census Tract,Toronto,4035
Toronto,35535,3520005,0184.01,Census Tract,Toronto,5008
Toronto,35535,3520005,0184.02,Census Tract,Toronto,3671
Toronto,35535,3520005,0185.01,Census Tract,Toronto,6836
Toronto,35535,3520005,0185.02,Census Tract,Toronto,4244
Toronto,35535,3520005,0186.00,Census Tract,Toronto,2382
Toronto,35535,3520005,0187.00,Census Tract,Toronto,3473
Toronto,35535,3520005,0188.00,Census Tract,Toronto,2031
Toronto,35535,3520005,0189.00,Census Tract,Toronto,5655
Toronto,35535,3520005,0190.01,Census Tract,Toronto,8588
Toronto,35535,3520005,0190.02,Census Tract,Toronto,4612
Toronto,35535,3520005,0191.00,Census Tract,Toronto,4372
Toronto,35535,3520005,0192.00,Census Tract,Toronto,843
Toronto,35535,3520005,0193.00,Census Tract,Toronto,3264
Toronto,35535,3520005,0194.01,Census Tract,Toronto,7821
Toronto,35535,3520005,0194.02,Census Tract,Toronto,4717
Toronto,35535,3520005,0194.03,Census Tract,Toronto,2700
Toronto,35535,3520005,0194.04,Census Tract,Toronto,5399
Toronto,35535,3520005,0195.01,Census Tract,Toronto,4425
Toronto,35535,3520005,0195.02,Census Tract,Toronto,2384
Toronto,35535,3520005,0196.01,Census Tract,Toronto,1942
Toronto,35535,3520005,0196.02,Census Tract,Toronto,5577
Toronto,35535,3520005,0200.01,Census Tract,Toronto,5594
Toronto,35535,3520005,0200.02,Census Tract,Toronto,1049
Toronto,35535,3520005,0201.00,Census Tract,Toronto,5528
Toronto,35535,3520005,0202.00,Census Tract,Toronto,1640
Toronto,35535,3520005,0203.00,Census Tract,Toronto,3425
Toronto,35535,3520005,0204.00,Census Tract,Toronto,4596
Toronto,35535,3520005,0205.00,Census Tract,Toronto,144
Toronto,35535,3520005,0206.01,Census Tract,Toronto,5106
Toronto,35535,3520005,0206.02,Census Tract,Toronto,6294
Toronto,35535,3520005,0207.00,Census Tract,Toronto,2597
Toronto,35535,3520005,0208.00,Census Tract,Toronto,4165
Toronto,35535,3520005,0209.00,Census Tract,Toronto,2862
Toronto,35535,3520005,0210.01,Census Tract,Toronto,3703
Toronto,35535,3520005,0210.03,Census Tract,Toronto,6959
Toronto,35535,3520005,0210.04,Census Tract,Toronto,10080
Toronto,35535,3520005,0211.00,Census Tract,Toronto,6884
Toronto,35535,3520005,0212.00,Census Tract,Toronto,5712
Toronto,35535,3520005,0213.01,Census Tract,Toronto,2658
Toronto,35535,3520005,0213.02,Census Tract,Toronto,6301
Toronto,35535,3520005,0214.00,Census Tract,Toronto,6728
Toronto,35535,3520005,0215.00,Census Tract,Toronto,7151
Toronto,35535,3520005,0216.00,Census Tract,Toronto,5489
Toronto,35535,3520005,0217.00,Census Tract,Toronto,5900
Toronto,35535,3520005,0218.00,Census Tract,Toronto,2674
Toronto,35535,3520005,0219.00,Census Tract,Toronto,4531
Toronto,35535,3520005,0220.00,Census Tract,Toronto,4196
Toronto,35535,3520005,0221.01,Census Tract,Toronto,6363
Toronto,35535,3520005,0221.02,Census Tract,Toronto,5269
Toronto,35535,3520005,0222.01,Census Tract,Toronto,7105
Toronto,35535,3520005,0222.02,Census Tract,Toronto,4985
Toronto,35535,3520005,0223.01,Census Tract,Toronto,1522
Toronto,35535,3520005,0223.02,Census Tract,Toronto,2180
Toronto,35535,3520005,0224.00,Census Tract,Toronto,1650
Toronto,35535,3520005,0225.01,Census Tract,Toronto,5209
Toronto,35535,3520005,0225.02,Census Tract,Toronto,10827
Toronto,35535,3520005,0226.00,Census Tract,Toronto,2813
Toronto,35535,3520005,0227.00,Census Tract,Toronto,1752
Toronto,35535,3520005,0228.00,Census Tract,Toronto,3144
Toronto,35535,3520005,0229.00,Census Tract,Toronto,1226
Toronto,35535,3520005,0230.01,Census Tract,Toronto,2649
Toronto,35535,3520005,0230.02,Census Tract,Toronto,6558
Toronto,35535,3520005,0231.00,Census Tract,Toronto,6273
Toronto,35535,3520005,0232.00,Census Tract,Toronto,3820
Toronto,35535,3520005,0233.00,Census Tract,Toronto,5707
Toronto,35535,3520005,0234.00,Census Tract,Toronto,4531
Toronto,35535,3520005,0235.01,Census Tract,Toronto,2902
Toronto,35535,3520005,0235.02,Census Tract,Toronto,5166
Toronto,35535,3520005,0236.01,Census Tract,Toronto,6949
Toronto,35535,3520005,0236.02,Census Tract,Toronto,5902
Toronto,35535,3520005,0237.01,Census Tract,Toronto,6641
Toronto,35535,3520005,0237.02,Census Tract,Toronto,3003
Toronto,35535,3520005,0237.03,Census Tract,Toronto,5935
Toronto,35535,3520005,0238.01,Census Tract,Toronto,3500
Toronto,35535,3520005,0238.02,Census Tract,Toronto,5306
Toronto,35535,3520005,0239.00,Census Tract,Toronto,6715
Toronto,35535,3520005,0240.01,Census Tract,Toronto,3377
Toronto,35535,3520005,0240.02,Census Tract,Toronto,6089
Toronto,35535,3520005,0241.00,Census Tract,Toronto,2772
Toronto,35535,3520005,0242.00,Census Tract,Toronto,1566
Toronto,35535,3520005,0243.01,Census Tract,Toronto,6212
Toronto,35535,3520005,0243.02,Census Tract,Toronto,3793
Toronto,35535,3520005,0244.01,Census Tract,Toronto,3663
Toronto,35535,3520005,0244.02,Census Tract,Toronto,5703
Toronto,35535,3520005,0245.00,Census Tract,Toronto,7033
Toronto,35535,3520005,0246.00,Census Tract,Toronto,3345
Toronto,35535,3520005,0247.01,Census Tract,Toronto,9027
Toronto,35535,3520005,0247.02,Census Tract,Toronto,7213
Toronto,35535,3520005,0248.02,Census Tract,Toronto,5538
Toronto,35535,3520005,0248.03,Census Tract,Toronto,2651
Toronto,35535,3520005,0248.04,Census Tract,Toronto,4945
Toronto,35535,3520005,0248.05,Census Tract,Toronto,4285
Toronto,35535,3520005,0249.01,Census Tract,Toronto,4598
